country,PI
Lesotho,49.496246337890625
Lesotho,49.528079986572266
Lesotho,49.6539192199707
Lesotho,49.578712463378906
Lesotho,50.258304595947266
Lesotho,50.715667724609375
Lesotho,50.85667037963867
Lesotho,50.61843490600586
Lesotho,50.622169494628906
Lesotho,51.71320343017578
Latvia,61.48981475830078
Latvia,61.1783447265625
Latvia,60.42622375488281
Latvia,60.71824645996094
Latvia,61.969329833984375
Latvia,62.35837173461914
Latvia,64.53302001953125
Latvia,64.7647476196289
Latvia,64.7598876953125
Latvia,64.7613754272461
Latvia,65.34651184082031
Liberia,46.93058395385742
Liberia,47.40438461303711
Liberia,48.11765670776367
Liberia,48.969058990478516
Liberia,49.704978942871094
Liberia,50.083290100097656
Liberia,48.47993469238281
Liberia,46.6307373046875
Liberia,47.02737808227539
Liberia,47.027645111083984
Liberia,48.10185241699219
Libya,48.0783805847168
Libya,48.099449157714844
Libya,48.063941955566406
Libya,48.082969665527344
Libya,47.020057678222656
Libya,48.73687744140625
Libya,48.21955490112305
Libya,45.87128829956055
Libya,46.06370544433594
Libya,45.81744384765625
Libya,45.54219055175781
Lithuania,59.39845657348633
Lithuania,59.81199645996094
Lithuania,59.0256462097168
Lithuania,59.73539733886719
Lithuania,60.44266891479492
Lithuania,60.9947509765625
Lithuania,62.18291091918945
Lithuania,62.33473205566406
Lithuania,63.39497756958008
Lithuania,63.39733123779297
Lithuania,63.691097259521484
Luxembourg,74.50432586669922
Luxembourg,74.49909973144531
Luxembourg,74.80052947998047
Luxembourg,75.4148941040039
Luxembourg,75.3758773803711
Luxembourg,74.7878646850586
Luxembourg,72.779571533203125
Luxembourg,75.57548522949219
Luxembourg,76.384552001953125
Luxembourg,76.38208770751953
Luxembourg,75.71080780029297
Madagascar,48.23874282836914
Madagascar,48.03582000732422
Madagascar,46.95077896118164
Madagascar,46.58721160888672
Madagascar,46.936439514160156
Madagascar,45.981475830078125
Madagascar,47.3881950378418
Madagascar,47.82931900024414
Madagascar,48.1904296875
Madagascar,49.00041961669922
Madagascar,49.15134048461914
Malawi,52.97714614868164
Malawi,53.1879768371582
Malawi,54.42731475830078
Malawi,54.77768325805664
Malawi,52.423744201660156
Malawi,52.953399658203125
Malawi,52.7882080078125
Malawi,51.95219039916992
Malawi,52.144142150878906
Malawi,52.1449089050293
Malawi,52.6799430847168
Malaysia,63.7105598449707
Malaysia,63.483978271484375
Malaysia,63.750736236572266
Malaysia,63.41345977783203
Malaysia,64.38856506347656
Malaysia,65.01780700683594
Malaysia,65.1927490234375
Malaysia,64.76067352294922
Malaysia,64.2809829711914
Malaysia,64.268951416015625
Malaysia,63.69084930419922
Mali,46.402000427246094
Mali,46.64681625366211
Mali,47.444847106933594
Mali,48.63896179199219
Mali,49.25086975097656
Mali,44.816017150878906
Mali,46.19636535644531
Mali,46.82001876831055
Mali,46.6528205871582
Mali,46.59718322753906
Mali,47.17367935180664
Malta,66.33697509765625
Malta,66.19586944580078
Malta,66.30388641357422
Malta,66.01472473144531
Malta,67.00105285644531
Malta,67.0368881225586
Malta,68.21470642089844
Malta,69.36634826660156
Malta,69.53438568115234
Malta,69.53675842285156
Malta,70.65648651123047
Mauritania,43.04751205444336
Mauritania,41.52215576171875
Mauritania,42.983707427978516
Mauritania,43.64458084106445
Mauritania,43.16822052001953
Mauritania,43.0106086730957
Mauritania,42.929786682128906
Mauritania,42.58341598510742
Mauritania,42.52560806274414
Mauritania,42.53963851928711
Mauritania,40.582374572753906
Mauritius,64.957763671875
Mauritius,65.20198059082031
Mauritius,65.71556091308594
Mauritius,66.08168029785156
Mauritius,65.94731140136719
Mauritius,66.35034942626953
Mauritius,66.73243713378906
Mauritius,66.47698974609375
Mauritius,66.33094024658203
Mauritius,66.3302230834961
Mauritius,65.89623260498047
Mexico,58.72098159790039
Mexico,58.45383071899414
Mexico,57.773136138916016
Mexico,58.594482421875
Mexico,58.14986801147461
Mexico,58.92029571533203
Mexico,59.109962463378906
Mexico,59.273033142089844
Mexico,58.77323913574219
Mexico,58.761573791503906
Mexico,59.971458435058594
Mongolia,55.074546813964844
Mongolia,54.49551773071289
Mongolia,54.66006088256836
Mongolia,55.50529098510742
Mongolia,56.422386169433594
Mongolia,56.86363220214844
Mongolia,57.479496002197266
Mongolia,57.66766357421875
Mongolia,57.8914680480957
Mongolia,57.894718170166016
Mongolia,58.6511116027832
Moldova,51.895469665527344
Moldova,51.936580657958984
Moldova,51.680763244628906
Moldova,53.23250198364258
Moldova,53.607242584228516
Moldova,53.41958236694336
Moldova,54.6779899597168
Moldova,54.48917007446289
Moldova,54.64173889160156
Moldova,54.6457633972168
Moldova,54.611724853515625
Montenegro,56.88359451293945
Montenegro,57.56550598144531
Montenegro,58.280853271484375
Montenegro,58.94976043701172
Montenegro,58.55492401123047
Montenegro,58.14627456665039
Montenegro,59.712669372558594
Montenegro,59.82734298706055
Montenegro,59.7107048034668
Montenegro,59.70936965942383
Montenegro,59.03984832763672
Morocco,51.72066879272461
Morocco,51.83628463745117
Morocco,52.41108322143555
Morocco,52.77919006347656
Morocco,52.896827697753906
Morocco,53.06587219238281
Morocco,52.69867706298828
Morocco,53.088993072509766
Morocco,53.63869857788086
Morocco,53.70508575439453
Morocco,54.64942932128906
Mozambique,49.01310729980469
Mozambique,48.6358528137207
Mozambique,48.456207275390625
Mozambique,49.081478118896484
Mozambique,49.32421112060547
Mozambique,49.44001007080078
Mozambique,49.4722785949707
Mozambique,49.67726516723633
Mozambique,49.51852035522461
Mozambique,49.44856643676758
Mozambique,49.478233337402344
Oman,57.82227325439453
Oman,58.165916442871094
Oman,58.699737548828125
Oman,58.62604904174805
Oman,58.921749114990234
Oman,58.91777038574219
Oman,59.012176513671875
Oman,58.63801574707031
Oman,58.34156036376953
Oman,58.34244155883789
Oman,58.06288146972656
Namibia,57.38486099243164
Namibia,57.12837600708008
